x-axis,1,2
+93.60000E-03,+3.07415027E+00,-383.17E-06
+93.65000E-03,+2.74450098E+00,+1.97402E-03
+93.70000E-03,+2.68907037E+00,+348.97E-06
+93.75000E-03,+2.48891825E+00,-2.39322E-03
+93.80000E-03,+2.68907037E+00,-1.09824E-03
+93.85000E-03,+2.34419673E+00,-1.82185E-03
+93.90000E-03,+2.28706032E+00,+1.62688E-03
+93.95000E-03,+1.97263538E+00,+751.03E-06
+94.00000E-03,+2.24600116E+00,-1.98262E-03
+94.05000E-03,+2.08605529E+00,-70.15E-06
+94.10000E-03,+1.78770760E+00,-1.35659E-03
+94.15000E-03,+1.70902715E+00,-2.39322E-03
+94.20000E-03,+1.68404524E+00,+1.15310E-03
+94.25000E-03,+1.68404524E+00,+429.49E-06
+94.30000E-03,+1.29984449E+00,+1.53784E-03
+94.35000E-03,+1.41958411E+00,-383.17E-06
+94.40000E-03,+1.21684703E+00,+920.60E-06
+94.45000E-03,+1.27486259E+00,+3.56521E-03
+94.50000E-03,+1.08103016E+00,+831.55E-06
+94.55000E-03,+1.03191925E+00,-383.17E-06
+94.60000E-03,+702.26996E-03,-615.66E-06
+94.65000E-03,+774.63072E-03,-1.43711E-03
+94.70000E-03,+478.01508E-03,+3.30660E-03
+94.75000E-03,+478.01508E-03,+1.62688E-03
+94.80000E-03,+478.01508E-03,+733.71E-06
+94.85000E-03,+92.96143E-03,-2.22365E-03
+94.90000E-03,+131.40939E-03,+170.88E-06
+94.95000E-03,+203.77015E-03,-1.66082E-03
+95.00000E-03,-124.12085E-03,-2.38442E-03
+95.05000E-03,-254.52341E-03,+331.65E-06
+95.10000E-03,-383.16768E-03,+1.62688E-03
+95.15000E-03,-140.19811E-03,-383.17E-06
+95.20000E-03,-614.56892E-03,+1.62688E-03
+95.25000E-03,-728.01508E-03,-383.17E-06
+95.30000E-03,-558.28541E-03,+1.00138E-03
+95.35000E-03,-728.01508E-03,+1.62688E-03
+95.40000E-03,-728.01508E-03,-133.08E-06
+95.45000E-03,-929.02011E-03,+90.36E-06
+95.50000E-03,-1.04873348E+00,+813.97E-06
+95.55000E-03,-1.13895603E+00,-472.47E-06
+95.60000E-03,-1.13002513E+00,+992.59E-06
+95.65000E-03,-1.53203519E+00,-1.03531E-03
+95.70000E-03,-1.33103016E+00,+1.55542E-03
+95.75000E-03,-1.73304021E+00,+1.62688E-03
+95.80000E-03,-1.68390306E+00,+1.13551E-03
+95.85000E-03,-1.91082163E+00,+930.18E-06
+95.90000E-03,-2.03946590E+00,+1.72525E-03
+95.95000E-03,-1.93404524E+00,-2.06262E-03
+96.00000E-03,-2.13505027E+00,+9.84E-06
+96.05000E-03,-2.24671189E+00,+1.62688E-03
+96.10000E-03,-2.16901555E+00,+1.62688E-03
+96.15000E-03,-2.53706032E+00,-383.17E-06
+96.20000E-03,-2.53706032E+00,+894.22E-06
+96.25000E-03,-2.73715996E+00,-383.17E-06
+96.30000E-03,-2.73806535E+00,+331.39E-06
+96.35000E-03,-2.53706032E+00,-383.17E-06
+96.40000E-03,-2.92389851E+00,-231.45E-06
+96.45000E-03,-3.02660300E+00,-383.17E-06
+96.50000E-03,-3.09896376E+00,+27.95E-06
+96.55000E-03,-3.10882629E+00,+1.93938E-03
+96.60000E-03,-3.14007540E+00,+1.56474E-03
+96.65000E-03,-3.16510979E+00,+1.37654E-03
+96.70000E-03,-3.49475909E+00,+563.36E-06
+96.75000E-03,-3.42239833E+00,+2.44006E-03
+96.80000E-03,-3.53312832E+00,-293.59E-06
+96.85000E-03,-3.54208545E+00,-2.39322E-03
+96.90000E-03,-3.54208545E+00,-383.17E-06
+96.95000E-03,-3.74309048E+00,-2.39322E-03
+97.00000E-03,-3.74309048E+00,+1.62688E-03
+97.05000E-03,-3.94409551E+00,-383.17E-06
+97.10000E-03,-4.09870580E+00,-383.17E-06
+97.15000E-03,-4.03965363E+00,-1.33875E-03
+97.20000E-03,-3.94409551E+00,+1.29602E-03
+97.25000E-03,-3.98337013E+00,-383.17E-06
+97.30000E-03,-4.14510053E+00,+510.53E-06
+97.35000E-03,-4.12809165E+00,-383.17E-06
+97.40000E-03,-4.14510053E+00,-1.28618E-03
+97.45000E-03,-4.27281317E+00,+349.76E-06
+97.50000E-03,-4.14416890E+00,+1.60825E-03
+97.55000E-03,-4.27467643E+00,+198.30E-06
+97.60000E-03,-4.34610556E+00,+3.06478E-03
+97.65000E-03,-4.53196497E+00,-383.17E-06
+97.70000E-03,-4.45960421E+00,+1.62688E-03
+97.75000E-03,-4.38724345E+00,+28.21E-06
+97.80000E-03,-4.34610556E+00,-70.94E-06
+97.85000E-03,-4.44968919E+00,-1.41900E-03
+97.90000E-03,-4.54711059E+00,+1.12567E-03
+97.95000E-03,-4.54711059E+00,-383.17E-06
+98.00000E-03,-4.46576645E+00,+47.11E-06
+98.05000E-03,-4.35508894E+00,+1.71672E-03
+98.10000E-03,-4.68473824E+00,-383.17E-06
+98.15000E-03,-4.68284873E+00,-1.03583E-03
+98.20000E-03,-4.54001672E+00,-2.39322E-03
+98.25000E-03,-4.34610556E+00,+411.38E-06
+98.30000E-03,-4.54711059E+00,-1.90132E-03
+98.35000E-03,-4.70177337E+00,-2.16150E-03
+98.40000E-03,-4.44163744E+00,-2.29380E-03
+98.45000E-03,-4.54711059E+00,-383.17E-06
+98.50000E-03,-4.50786221E+00,+2.85197E-03
+98.55000E-03,-4.45771470E+00,+510.79E-06
+98.60000E-03,-4.34610556E+00,-383.17E-06
+98.65000E-03,-4.40143119E+00,+1.62688E-03
+98.70000E-03,-4.41942420E+00,-383.17E-06
+98.75000E-03,-4.14605841E+00,+1.63646E-03
+98.80000E-03,-4.28790630E+00,-965.16E-06
+98.85000E-03,-4.28886418E+00,-675.97E-06
+98.90000E-03,-4.16021991E+00,+1.62688E-03
+98.95000E-03,-4.05762040E+00,+491.64E-06
+99.00000E-03,-4.18626467E+00,+4.00042E-03
+99.05000E-03,-4.11390391E+00,+1.00295E-03
+99.10000E-03,-4.04154315E+00,-322.07E-06
+99.15000E-03,-3.96918239E+00,+3.63693E-03
+99.20000E-03,-3.94409551E+00,+89.57E-06
+99.25000E-03,-3.94409551E+00,-2.01057E-03
+99.30000E-03,-3.74309048E+00,+1.62688E-03
+99.35000E-03,-3.74309048E+00,-1.75970E-03
+99.40000E-03,-3.94409551E+00,+269.77E-06
+99.45000E-03,-3.93702788E+00,-312.49E-06
+99.50000E-03,-3.62151384E+00,+832.60E-06
+99.55000E-03,-3.69387460E+00,-1.90106E-03
+99.60000E-03,-3.51894057E+00,-383.17E-06
+99.65000E-03,-3.14007540E+00,-1.43816E-03
+99.70000E-03,-3.14007540E+00,-51.78E-06
+99.75000E-03,-3.30185829E+00,-775.39E-06
+99.80000E-03,-3.02849251E+00,-1.49899E-03
+99.85000E-03,-2.93907037E+00,-41.94E-06
+99.90000E-03,-2.93907037E+00,-2.39322E-03
+99.95000E-03,-2.73806535E+00,+350.28E-06
+100.00000E-03,-2.93808625E+00,-2.39322E-03
+100.05000E-03,-2.53706032E+00,-1.09693E-03
+100.10000E-03,-2.68079772E+00,-1.52852E-03
+100.15000E-03,-2.33605529E+00,-232.23E-06
+100.20000E-03,-2.33605529E+00,-1.25770E-03
+100.25000E-03,-2.29486492E+00,-383.17E-06
+100.30000E-03,-2.30488491E+00,-383.17E-06
+100.35000E-03,-2.13505027E+00,-383.17E-06
+100.40000E-03,-1.95915836E+00,-132.03E-06
+100.45000E-03,-1.98129288E+00,+681.93E-06
+100.50000E-03,-1.73304021E+00,-1.19713E-03
+100.55000E-03,-1.54107106E+00,+1.53653E-03
+100.60000E-03,-1.66971532E+00,+993.64E-06
+100.65000E-03,-1.53203519E+00,-3.04641E-03
+100.70000E-03,-1.32398878E+00,+1.55647E-03
+100.75000E-03,-1.45263304E+00,-1.59919E-03
+100.80000E-03,-1.13002513E+00,+1.13446E-03
+100.85000E-03,-1.13002513E+00,-614.35E-06
+100.90000E-03,-1.22550453E+00,+672.09E-06
+100.95000E-03,-895.85524E-03,-1.72992E-03
+101.00000E-03,-688.81919E-03,-383.17E-06
+101.05000E-03,-638.56670E-03,-1.49873E-03
+101.10000E-03,-728.01508E-03,-383.17E-06
+101.15000E-03,-527.01005E-03,-2.39322E-03
+101.20000E-03,-326.00503E-03,-383.17E-06
+101.25000E-03,-326.00503E-03,+1.61678E-03
+101.30000E-03,-254.65463E-03,-1.09667E-03
+101.35000E-03,+18.71116E-03,-1.82028E-03
+101.40000E-03,+91.07192E-03,+1.47622E-03
+101.45000E-03,+76.00503E-03,-383.17E-06
+101.50000E-03,+235.79344E-03,+29.00E-06
+101.55000E-03,+308.15420E-03,-383.17E-06
+101.60000E-03,+575.51520E-03,+651.88E-06
+101.65000E-03,+679.02011E-03,-1.89043E-03
+101.70000E-03,+679.02011E-03,-2.39322E-03
+101.75000E-03,+880.02513E-03,-1.19739E-03
+101.80000E-03,+880.02513E-03,-473.79E-06
+101.85000E-03,+880.02513E-03,+1.62688E-03
+101.90000E-03,+1.28203519E+00,-1.73976E-03
+101.95000E-03,+1.28203519E+00,-383.17E-06
+102.00000E-03,+1.40366431E+00,+833.13E-06
+102.05000E-03,+1.48304021E+00,+1.62688E-03
+102.10000E-03,+1.52922500E+00,+1.39596E-03
+102.15000E-03,+1.88505027E+00,+2.68240E-03
+102.20000E-03,+1.85185915E+00,-2.06130E-03
+102.25000E-03,+1.88505027E+00,-774.86E-06
+102.30000E-03,+1.99658067E+00,-5.51857E-03
+102.35000E-03,+2.08605529E+00,-5.89990E-03
+102.40000E-03,+2.08605529E+00,+2.17935E-03
+102.45000E-03,+2.48806535E+00,+3.63693E-03
+102.50000E-03,+2.28809693E+00,+1.60615E-03
+102.55000E-03,+2.55938950E+00,-4.40327E-03
+102.60000E-03,+2.68907037E+00,-6.13056E-03
+102.65000E-03,+2.67402973E+00,-4.25286E-03
+102.70000E-03,+2.80267399E+00,-1.25718E-03
+102.75000E-03,+2.89007540E+00,+29.26E-06
+102.80000E-03,+2.89007540E+00,-2.08204E-03
+102.85000E-03,+2.99355406E+00,-2.33369E-03
+102.90000E-03,+3.26691985E+00,-383.17E-06
+102.95000E-03,+3.13827558E+00,+88.79E-06
+103.00000E-03,+3.29208545E+00,-1.57872E-03
+103.05000E-03,+3.29208545E+00,-383.17E-06
+103.10000E-03,+3.49309048E+00,+249.56E-06
+103.15000E-03,+3.49309048E+00,-1.08578E-03
+103.20000E-03,+3.50007938E+00,-453.05E-06
+103.25000E-03,+3.69409551E+00,-1.17666E-03
+103.30000E-03,+3.84580593E+00,-1.90027E-03
+103.35000E-03,+3.69409551E+00,-383.17E-06
+103.40000E-03,+3.89510053E+00,-281.65E-06
+103.45000E-03,+3.89510053E+00,-383.17E-06
+103.50000E-03,+3.89510053E+00,+1.23545E-03
+103.55000E-03,+3.89510053E+00,-1.27817E-03
+103.60000E-03,+4.11324566E+00,-211.76E-06
+103.65000E-03,+4.24188993E+00,-935.37E-06
+103.70000E-03,+4.15026337E+00,-1.65898E-03
+103.75000E-03,+4.29711059E+00,-2.39322E-03
+103.80000E-03,+4.29711059E+00,-1.68024E-03
+103.85000E-03,+4.38342290E+00,-1.81975E-03
+103.90000E-03,+4.29711059E+00,-2.39322E-03
+103.95000E-03,+4.41074045E+00,+753.13E-06
+104.00000E-03,+4.33837969E+00,+29.53E-06
+104.05000E-03,+4.46702396E+00,+1.00505E-03
+104.10000E-03,+4.40056300E+00,-1.35869E-03
+104.15000E-03,+4.49811561E+00,-383.17E-06
+104.20000E-03,+4.34427950E+00,-383.17E-06
+104.25000E-03,+4.41664026E+00,-817.38E-06
+104.30000E-03,+4.48900102E+00,-2.30207E-03
+104.35000E-03,+4.49811561E+00,+361.96E-06
+104.40000E-03,+4.43271751E+00,-1.08525E-03
+104.45000E-03,+4.50507827E+00,-2.39322E-03
+104.50000E-03,+4.49811561E+00,+410.07E-06
+104.55000E-03,+4.54743647E+00,-2.39322E-03
+104.60000E-03,+4.52115552E+00,-2.39322E-03
+104.65000E-03,+4.40271495E+00,-383.17E-06
+104.70000E-03,+4.63263344E+00,-50.73E-06
+104.75000E-03,+4.49811561E+00,-2.00204E-03
+104.80000E-03,+4.49811561E+00,-1.27844E-03
+104.85000E-03,+4.31427693E+00,-2.39322E-03
+104.90000E-03,+4.64392623E+00,-1.84127E-03
+104.95000E-03,+4.37056044E+00,-3.66877E-03
+105.00000E-03,+4.49811561E+00,-2.40411E-03
+105.05000E-03,+4.29711059E+00,-1.68050E-03
+105.10000E-03,+4.44074301E+00,-2.39322E-03
+105.15000E-03,+4.31209875E+00,-383.17E-06
+105.20000E-03,+4.29711059E+00,-120.09E-06
+105.25000E-03,+4.29711059E+00,-796.12E-06
+105.30000E-03,+4.12717097E+00,-693.82E-06
+105.35000E-03,+4.19953173E+00,+1.62688E-03
+105.40000E-03,+4.27189249E+00,-2.64540E-03
+105.45000E-03,+3.89510053E+00,+1.15546E-03
+105.50000E-03,+3.89510053E+00,-1.19818E-03
+105.55000E-03,+3.88595969E+00,-383.17E-06
+105.60000E-03,+3.89510053E+00,-1.76102E-03
+105.65000E-03,+3.89510053E+00,-1.73897E-03
+105.70000E-03,+3.88122771E+00,-313.80E-06
+105.75000E-03,+3.81580336E+00,-1.17614E-03
+105.80000E-03,+3.59178467E+00,+1.62688E-03
+105.85000E-03,+3.51610415E+00,-2.62335E-03
+105.90000E-03,+3.49309048E+00,-280.60E-06
+105.95000E-03,+3.32535530E+00,-715.86E-06
+106.00000E-03,+3.33117637E+00,-383.17E-06
+106.05000E-03,+3.40353713E+00,+2.74140E-03
+106.10000E-03,+3.29208545E+00,-555.09E-06
+106.15000E-03,+3.23691728E+00,-1.28985E-03
+106.20000E-03,+3.09108043E+00,-923.69E-06
+106.25000E-03,+3.08996509E+00,-394.32E-06
+106.30000E-03,+2.89007540E+00,+329.29E-06
+106.35000E-03,+2.89007540E+00,-957.15E-06
+106.40000E-03,+2.50302726E+00,+3.48732E-03
+106.45000E-03,+2.71543005E+00,+490.06E-06
+106.50000E-03,+2.48806535E+00,-2.80643E-03
+106.55000E-03,+2.48806535E+00,-72.77E-06
+106.60000E-03,+2.39046025E+00,-1.35922E-03
+106.65000E-03,+2.28706032E+00,-383.17E-06
+106.70000E-03,+2.28706032E+00,+1.15572E-03
+106.75000E-03,+1.96657811E+00,+811.61E-06
+106.80000E-03,+1.69321232E+00,-383.17E-06
+106.85000E-03,+1.88505027E+00,-383.17E-06
+106.90000E-03,+1.68404524E+00,-2.39322E-03
+106.95000E-03,+1.48995038E+00,-2.32411E-03
+107.00000E-03,+1.48304021E+00,-807.80E-06
+107.05000E-03,+1.43366688E+00,-1.40575E-03
+107.10000E-03,+1.28203519E+00,-383.17E-06
+107.15000E-03,+1.28203519E+00,-1.43973E-03
+107.20000E-03,+1.08103016E+00,+1.29392E-03
+107.25000E-03,+1.04196549E+00,-1.16446E-03
+107.30000E-03,+880.02513E-03,-164.71E-06
+107.35000E-03,+696.23894E-03,+1.62688E-03
+107.40000E-03,+679.02011E-03,+1.62688E-03
+107.45000E-03,+478.01508E-03,+1.62688E-03
+107.50000E-03,+676.73695E-03,+1.60405E-03
+107.55000E-03,+419.44841E-03,-383.17E-06
+107.60000E-03,+277.01005E-03,-1.81897E-03
+107.65000E-03,+76.00503E-03,-2.24386E-03
+107.70000E-03,-37.70357E-03,-2.39322E-03
+107.75000E-03,-125.00000E-03,-383.17E-06
+107.80000E-03,-125.00000E-03,-693.29E-06
+107.85000E-03,-331.74737E-03,-325.74E-06
+107.90000E-03,-326.00503E-03,-635.87E-06
+107.95000E-03,-373.09521E-03,-2.39322E-03
+108.00000E-03,-608.56414E-03,-2.82979E-03
+108.05000E-03,-728.01508E-03,-383.17E-06
+108.10000E-03,-791.18251E-03,-383.17E-06
+108.15000E-03,-1.13002513E+00,-383.17E-06
+108.20000E-03,-1.13002513E+00,-383.17E-06
+108.25000E-03,-1.13002513E+00,-2.39322E-03
+108.30000E-03,-1.28163058E+00,+1.13289E-03
+108.35000E-03,-1.33103016E+00,+1.16766E-03
+108.40000E-03,-1.43671325E+00,-1.44000E-03
+108.45000E-03,-1.69971789E+00,-1.04961E-03
+108.50000E-03,-1.57107362E+00,-2.39322E-03
+108.55000E-03,-1.84443940E+00,+512.89E-06
+108.60000E-03,-1.91680016E+00,+1.45443E-03
+108.65000E-03,-1.93404524E+00,-1.84206E-03
+108.70000E-03,-2.06152168E+00,+1.62688E-03
+108.75000E-03,-2.13505027E+00,-383.17E-06
+108.80000E-03,-2.39467445E+00,+914.96E-06
+108.85000E-03,-2.62316269E+00,-1.81870E-03
+108.90000E-03,-2.52215089E+00,+1.62688E-03
+108.95000E-03,-2.42332548E+00,+1.62688E-03
+109.00000E-03,-2.73806535E+00,-383.17E-06
+109.05000E-03,-2.90808369E+00,-1.77348E-03
+109.10000E-03,-3.03672796E+00,+1.62688E-03
+109.15000E-03,-2.96436720E+00,-383.17E-06
+109.20000E-03,-2.93907037E+00,+87.47E-06
+109.25000E-03,-2.93907037E+00,-383.17E-06
+109.30000E-03,-3.34108043E+00,-475.36E-06
+109.35000E-03,-3.20321659E+00,+364.06E-06
+109.40000E-03,-3.34108043E+00,+926.90E-06
+109.45000E-03,-3.34108043E+00,+1.48973E-03
+109.50000E-03,-3.58465360E+00,-1.17535E-03
+109.55000E-03,-3.49265963E+00,+111.09E-06
+109.60000E-03,-3.56502039E+00,+1.39754E-03
+109.65000E-03,-3.74309048E+00,+1.62688E-03
+109.70000E-03,-3.74309048E+00,-716.65E-06
+109.75000E-03,-3.58109764E+00,-383.17E-06
+109.80000E-03,-3.74309048E+00,-165.76E-06
+109.85000E-03,-3.94409551E+00,-555.88E-06
+109.90000E-03,-3.94409551E+00,-2.39322E-03
+109.95000E-03,-4.14510053E+00,-3.12876E-03
+110.00000E-03,-3.94409551E+00,-2.36933E-03
+110.05000E-03,-4.01526220E+00,-1.09483E-03
+110.10000E-03,-4.14510053E+00,-1.24366E-03
+110.15000E-03,-4.14510053E+00,+3.33927E-03
+110.20000E-03,-4.45986664E+00,-1.25561E-03
+110.25000E-03,-4.34610556E+00,-797.17E-06
+110.30000E-03,-4.51615015E+00,-2.08361E-03
+110.35000E-03,-4.44942676E+00,-383.17E-06
+110.40000E-03,-4.37142863E+00,-383.17E-06
+110.45000E-03,-4.34610556E+00,-383.17E-06
+110.50000E-03,-4.54711059E+00,-1.19923E-03
+110.55000E-03,-4.55635640E+00,-383.17E-06
+110.60000E-03,-4.34610556E+00,-1.01432E-03
+110.65000E-03,-4.54711059E+00,+272.13E-06
+110.70000E-03,-4.34610556E+00,-383.17E-06
+110.75000E-03,-4.54711059E+00,+408.76E-06
+110.80000E-03,-4.59656266E+00,+605.88E-06
+110.85000E-03,-4.72520692E+00,-383.17E-06
+110.90000E-03,-4.54711059E+00,-383.17E-06
+110.95000E-03,-4.17847535E+00,+1.29314E-03
+111.00000E-03,-4.67014372E+00,+6.69E-06
+111.05000E-03,-4.45745227E+00,+730.30E-06
+111.10000E-03,-4.38070068E+00,-2.22024E-03
+111.15000E-03,-4.49204739E+00,-25.01E-06
+111.20000E-03,-4.47352952E+00,-383.17E-06
+111.25000E-03,-4.34610556E+00,-395.37E-06
+111.30000E-03,-4.41724601E+00,+915.48E-06
+111.35000E-03,-4.40360938E+00,-958.20E-06
+111.40000E-03,-4.15995748E+00,+1.32975E-03
+111.45000E-03,-4.25888786E+00,+1.62688E-03
+111.50000E-03,-4.50568402E+00,-1.56468E-03
+111.55000E-03,-4.31517136E+00,+1.62688E-03
+111.60000E-03,-4.14510053E+00,+649.78E-06
+111.65000E-03,-4.29540694E+00,-129.67E-06
+111.70000E-03,-4.14510053E+00,-1.92310E-03
+111.75000E-03,-3.94409551E+00,-1.57689E-03
+111.80000E-03,-3.95336756E+00,-475.89E-06
+111.85000E-03,-4.00718421E+00,+996.00E-06
+111.90000E-03,-3.87853994E+00,-3.74771E-03
+111.95000E-03,-3.94409551E+00,-383.17E-06
+112.00000E-03,-3.74309048E+00,+2.41854E-03
+112.05000E-03,-3.74309048E+00,+2.64737E-03
+112.10000E-03,-3.72020803E+00,+1.39806E-03
+112.15000E-03,-3.64784727E+00,+674.45E-06
+112.20000E-03,-3.54208545E+00,+1.29287E-03
+112.25000E-03,-3.54208545E+00,-6.02372E-03
+112.30000E-03,-3.43076499E+00,-7.31016E-03
+112.35000E-03,-3.35840423E+00,-8.42337E-03
+112.40000E-03,-3.43201154E+00,-2.39322E-03
+112.45000E-03,-3.21368271E+00,-1.65714E-03
+112.50000E-03,-2.94031693E+00,-383.17E-06
+112.55000E-03,-3.01018458E+00,+2.92579E-03
+112.60000E-03,-2.93907037E+00,+3.63693E-03
+112.65000E-03,-2.95390107E+00,+1.62688E-03
+112.70000E-03,-2.73806535E+00,+1.62688E-03
+112.75000E-03,-2.89761757E+00,-383.17E-06
+112.80000E-03,-2.73806535E+00,-383.17E-06
+112.85000E-03,-2.64032903E+00,-383.17E-06
+112.90000E-03,-2.51168477E+00,+3.12942E-03
+112.95000E-03,-2.53706032E+00,-383.17E-06
+113.00000E-03,-2.33605529E+00,+810.29E-06
+113.05000E-03,-2.14434857E+00,-2.30023E-03
+113.10000E-03,-2.13505027E+00,-1.01379E-03
+113.15000E-03,-1.93404524E+00,-1.08158E-03
+113.20000E-03,-1.93404524E+00,-2.18985E-03
+113.25000E-03,-1.73304021E+00,-810.42E-06
+113.30000E-03,-1.58153974E+00,-2.39322E-03
+113.35000E-03,-1.53203519E+00,-383.17E-06
+113.40000E-03,-1.33103016E+00,-383.17E-06
+113.45000E-03,-1.33103016E+00,-383.17E-06
