x-axis,1,2
+113.50000E-03,-1.16895859E+00,-2.39322E-03
+113.55000E-03,-1.13002513E+00,-1.28027E-03
+113.60000E-03,-929.02011E-03,-383.17E-06
+113.65000E-03,-838.03650E-03,-933.27E-06
+113.70000E-03,-929.02011E-03,-1.65688E-03
+113.75000E-03,-728.01508E-03,-383.17E-06
+113.80000E-03,-598.09802E-03,-383.17E-06
+113.85000E-03,-383.56133E-03,-3.82770E-03
+113.90000E-03,-326.00503E-03,+1.47884E-03
+113.95000E-03,-238.83981E-03,-3.26487E-03
+114.00000E-03,-326.00503E-03,-2.39322E-03
+114.05000E-03,-125.00000E-03,-74.35E-06
+114.10000E-03,+179.24750E-03,-383.17E-06
+114.15000E-03,+76.00503E-03,+1.37287E-03
+114.20000E-03,+277.01005E-03,+1.62688E-03
+114.25000E-03,+195.32475E-03,-1.57636E-03
+114.30000E-03,+669.69556E-03,+1.53364E-03
+114.35000E-03,+541.05130E-03,-2.39322E-03
+114.40000E-03,+744.62816E-03,-1.03925E-03
+114.45000E-03,+685.77282E-03,-2.25816E-03
+114.50000E-03,+1.00191669E+00,+44.62E-06
+114.55000E-03,+929.55593E-03,-878.47E-06
+114.60000E-03,+1.25920522E+00,-2.16492E-03
+114.65000E-03,+1.17622088E+00,-383.17E-06
+114.70000E-03,+1.28203519E+00,+1.29235E-03
+114.75000E-03,+1.48304021E+00,-2.00414E-03
+114.80000E-03,+1.48304021E+00,+514.20E-06
+114.85000E-03,+1.68404524E+00,-209.40E-06
+114.90000E-03,+1.88505027E+00,-3.30358E-03
+114.95000E-03,+1.88505027E+00,+353.43E-06
+115.00000E-03,+1.88505027E+00,-383.17E-06
+115.05000E-03,+2.08605529E+00,-2.98203E-03
+115.10000E-03,+2.14363784E+00,+475.23E-06
+115.15000E-03,+2.47328713E+00,-678.73E-06
+115.20000E-03,+2.40092637E+00,+1.62688E-03
+115.25000E-03,+2.52957064E+00,-1.97816E-03
+115.30000E-03,+2.65821491E+00,-2.08466E-03
+115.35000E-03,+2.68907037E+00,-2.39322E-03
+115.40000E-03,+2.86464736E+00,-2.13894E-03
+115.45000E-03,+2.89007540E+00,-383.17E-06
+115.50000E-03,+3.00936888E+00,-383.17E-06
+115.55000E-03,+3.08172964E+00,-383.17E-06
+115.60000E-03,+3.15409040E+00,-383.17E-06
+115.65000E-03,+3.09108043E+00,-1.03951E-03
+115.70000E-03,+3.29208545E+00,-2.39322E-03
+115.75000E-03,+3.41400325E+00,-1.60234E-03
+115.80000E-03,+3.24252841E+00,+112.40E-06
+115.85000E-03,+3.47028676E+00,+1.39885E-03
+115.90000E-03,+3.70477158E+00,-2.49998E-03
+115.95000E-03,+3.69409551E+00,-717.96E-06
+116.00000E-03,+3.69409551E+00,-2.00441E-03
+116.05000E-03,+3.69409551E+00,-383.17E-06
+116.10000E-03,+3.71149804E+00,-383.17E-06
+116.15000E-03,+3.84014231E+00,-1.29405E-03
+116.20000E-03,+3.96878658E+00,+353.69E-06
+116.25000E-03,+4.09610556E+00,+1.60038E-03
+116.30000E-03,+3.95403460E+00,+327.19E-06
+116.35000E-03,+3.95270932E+00,-2.39322E-03
+116.40000E-03,+4.09610556E+00,-530.69E-06
+116.45000E-03,+4.20999786E+00,+487.96E-06
+116.50000E-03,+4.29711059E+00,+2.04220E-03
+116.55000E-03,+4.29711059E+00,+1.31859E-03
+116.60000E-03,+4.19392060E+00,-383.17E-06
+116.65000E-03,+4.47266133E+00,-2.13867E-03
+116.70000E-03,+4.45120914E+00,+688.76E-06
+116.75000E-03,+4.37884838E+00,+434.21E-06
+116.80000E-03,+4.68036658E+00,-2.39322E-03
+116.85000E-03,+4.49811561E+00,-3.14359E-03
+116.90000E-03,+4.36277112E+00,-383.17E-06
+116.95000E-03,+4.49141539E+00,-383.17E-06
+117.00000E-03,+4.49811561E+00,-383.17E-06
+117.05000E-03,+4.49811561E+00,+1.62688E-03
+117.10000E-03,+4.54367057E+00,-610.94E-06
+117.15000E-03,+4.40297738E+00,-1.44183E-03
+117.20000E-03,+4.53162165E+00,-2.05816E-03
+117.25000E-03,+4.49811561E+00,-2.00467E-03
+117.30000E-03,+4.29711059E+00,-1.28106E-03
+117.35000E-03,+4.49811561E+00,-383.17E-06
+117.40000E-03,+4.58925668E+00,-383.17E-06
+117.45000E-03,+4.49811561E+00,-1.12029E-03
+117.50000E-03,+4.29846211E+00,-369.65E-06
+117.55000E-03,+4.42710638E+00,-383.17E-06
+117.60000E-03,+4.49811561E+00,+1.05053E-03
+117.65000E-03,+4.49811561E+00,-4.10875E-03
+117.70000E-03,+4.29711059E+00,-1.25403E-03
+117.75000E-03,+4.29711059E+00,+1.21131E-03
+117.80000E-03,+4.46731263E+00,-999.23E-06
+117.85000E-03,+4.39495187E+00,-1.41480E-03
+117.90000E-03,+4.29711059E+00,-2.39322E-03
+117.95000E-03,+4.29711059E+00,-851.97E-06
+118.00000E-03,+4.29711059E+00,-383.17E-06
+118.05000E-03,+3.90450381E+00,-4.21520E-03
+118.10000E-03,+4.15906305E+00,-383.17E-06
+118.15000E-03,+4.09610556E+00,-1.07948E-03
+118.20000E-03,+4.10277954E+00,-316.43E-06
+118.25000E-03,+4.09610556E+00,+46.19E-06
+118.30000E-03,+4.09610556E+00,-383.17E-06
+118.35000E-03,+3.89510053E+00,+1.39937E-03
+118.40000E-03,+3.69409551E+00,-3.45215E-03
+118.45000E-03,+3.69409551E+00,+1.29156E-03
+118.50000E-03,+3.85627205E+00,-383.17E-06
+118.55000E-03,+3.71546897E+00,-1.28132E-03
+118.60000E-03,+3.49309048E+00,-208.62E-06
+118.65000E-03,+3.34699119E+00,-1.48128E-03
+118.70000E-03,+3.49309048E+00,+354.22E-06
+118.75000E-03,+3.49309048E+00,-355.61E-06
+118.80000E-03,+3.22110246E+00,+917.05E-06
+118.85000E-03,+3.29208545E+00,-959.78E-06
+118.90000E-03,+3.26268648E+00,-236.17E-06
+118.95000E-03,+2.91695994E+00,-383.17E-06
+119.00000E-03,+2.93165942E+00,+1.21104E-03
+119.05000E-03,+2.89007540E+00,+232.37E-06
+119.10000E-03,+2.68907037E+00,+595.51E-06
+119.15000E-03,+2.71457714E+00,-383.17E-06
+119.20000E-03,+2.48806535E+00,-383.17E-06
+119.25000E-03,+2.60728010E+00,-1.57531E-03
+119.30000E-03,+2.29648984E+00,-383.17E-06
+119.35000E-03,+2.42513410E+00,+368.26E-06
+119.40000E-03,+2.28706032E+00,-383.17E-06
+119.45000E-03,+2.09270303E+00,+1.56041E-03
+119.50000E-03,+2.08605529E+00,-1.17325E-03
+119.55000E-03,+1.68404524E+00,-1.89686E-03
+119.60000E-03,+1.70677023E+00,-155.92E-06
+119.65000E-03,+1.68404524E+00,-1.44236E-03
+119.70000E-03,+1.68404524E+00,-383.17E-06
+119.75000E-03,+1.64524300E+00,-1.61717E-03
+119.80000E-03,+1.37187721E+00,+515.25E-06
+119.85000E-03,+1.28203519E+00,-2.21840E-03
+119.90000E-03,+1.13590966E+00,-383.17E-06
+119.95000E-03,+1.08103016E+00,-383.17E-06
+120.00000E-03,+680.42412E-03,-369.13E-06
+120.05000E-03,+809.06839E-03,+1.62688E-03
+120.10000E-03,+679.02011E-03,+1.05001E-03
+120.15000E-03,+478.01508E-03,+3.34347E-03
+120.20000E-03,+478.01508E-03,-652.54E-06
+120.25000E-03,+478.01508E-03,-383.17E-06
+120.30000E-03,+76.00503E-03,-383.17E-06
+120.35000E-03,+179.11628E-03,-383.17E-06
+120.40000E-03,+277.01005E-03,-1.88256E-03
+120.45000E-03,-171.82775E-03,+85.11E-06
+120.50000E-03,-125.00000E-03,+2.00060E-03
+120.55000E-03,-508.09853E-03,-383.17E-06
+120.60000E-03,-388.91003E-03,-383.17E-06
+120.65000E-03,-527.01005E-03,+1.62688E-03
+120.70000E-03,-332.62652E-03,-383.17E-06
+120.75000E-03,-929.02011E-03,-1.60339E-03
+120.80000E-03,-728.01508E-03,+1.13026E-03
+120.85000E-03,-929.02011E-03,+1.39990E-03
+120.90000E-03,-929.02011E-03,+567.43E-06
+120.95000E-03,-1.13002513E+00,-383.17E-06
+121.00000E-03,-1.29225416E+00,+1.62688E-03
+121.05000E-03,-1.33103016E+00,+515.52E-06
+121.10000E-03,-1.51452768E+00,+3.63693E-03
+121.15000E-03,-1.47718193E+00,+1.62688E-03
+121.20000E-03,-1.65924920E+00,+1.09265E-03
+121.25000E-03,-1.73447047E+00,+1.61258E-03
+121.30000E-03,-2.06411976E+00,+917.58E-06
+121.35000E-03,-1.99175900E+00,-960.30E-06
+121.40000E-03,-2.13505027E+00,+1.62688E-03
+121.45000E-03,-2.13505027E+00,+486.91E-06
+121.50000E-03,-2.33605529E+00,+1.62688E-03
+121.55000E-03,-2.53706032E+00,-75.92E-06
+121.60000E-03,-2.33605529E+00,-1.36237E-03
+121.65000E-03,-2.53706032E+00,-383.17E-06
+121.70000E-03,-2.53706032E+00,+84.85E-06
+121.75000E-03,-2.61890308E+00,-383.17E-06
+121.80000E-03,-2.92958837E+00,+1.62688E-03
+121.85000E-03,-2.93907037E+00,-383.17E-06
+121.90000E-03,-3.14007540E+00,+1.62688E-03
+121.95000E-03,-2.93907037E+00,-2.26131E-03
+122.00000E-03,-3.34108043E+00,-383.17E-06
+122.05000E-03,-3.34108043E+00,+2.64317E-03
+122.10000E-03,-3.31840792E+00,+3.63693E-03
+122.15000E-03,-3.34108043E+00,-383.17E-06
+122.20000E-03,-3.40830243E+00,-47.06E-06
+122.25000E-03,-3.54208545E+00,-383.17E-06
+122.30000E-03,-3.65319597E+00,-4.40327E-03
+122.35000E-03,-3.35861418E+00,-2.56855E-03
+122.40000E-03,-3.59691246E+00,+3.08866E-03
+122.45000E-03,-3.74309048E+00,+3.63693E-03
+122.50000E-03,-3.94409551E+00,+1.64145E-03
+122.55000E-03,-3.94409551E+00,-1.80125E-03
+122.60000E-03,-3.94409551E+00,-3.82587E-03
+122.65000E-03,-3.94409551E+00,-529.37E-06
+122.70000E-03,-4.05811902E+00,+1.35646E-03
+122.75000E-03,-4.10343778E+00,+1.21026E-03
+122.80000E-03,-3.94409551E+00,+1.93386E-03
+122.85000E-03,-4.24304679E+00,-2.39322E-03
+122.90000E-03,-4.14510053E+00,+1.37103E-03
+122.95000E-03,-4.14510053E+00,-850.92E-06
+123.00000E-03,-4.22696954E+00,-755.84E-06
+123.05000E-03,-4.15460878E+00,-288.08E-06
+123.10000E-03,-4.14510053E+00,+998.36E-06
+123.15000E-03,-4.48131883E+00,-1.69900E-03
+123.20000E-03,-4.34610556E+00,-2.32753E-03
+123.25000E-03,-4.46818082E+00,+837.59E-06
+123.30000E-03,-4.34610556E+00,-383.17E-06
+123.35000E-03,-4.36875182E+00,-383.17E-06
+123.40000E-03,-4.54711059E+00,-383.17E-06
+123.45000E-03,-4.51347334E+00,-719.54E-06
+123.50000E-03,-4.54711059E+00,-2.00598E-03
+123.55000E-03,-4.63703134E+00,-1.28237E-03
+123.60000E-03,-4.52955059E+00,-558.77E-06
+123.65000E-03,-4.69331485E+00,+164.84E-06
+123.70000E-03,-4.47326709E+00,-1.65478E-03
+123.75000E-03,-4.54711059E+00,-397.99E-06
+123.80000E-03,-4.41698358E+00,-1.09195E-03
+123.85000E-03,-4.54711059E+00,+194.50E-06
+123.90000E-03,-4.73352110E+00,+1.62688E-03
+123.95000E-03,-4.37320004E+00,+1.89783E-03
+124.00000E-03,-4.54711059E+00,+33.72E-06
+124.05000E-03,-4.54711059E+00,-2.08650E-03
+124.10000E-03,-4.44407806E+00,-1.36289E-03
+124.15000E-03,-4.32049382E+00,-383.17E-06
+124.20000E-03,-4.29935654E+00,-383.17E-06
+124.25000E-03,-4.26421031E+00,-2.39322E-03
+124.30000E-03,-4.15463502E+00,-2.20253E-03
+124.35000E-03,-4.28327929E+00,-1.13669E-03
+124.40000E-03,-4.14510053E+00,-1.73504E-03
+124.45000E-03,-4.33956280E+00,-383.17E-06
+124.50000E-03,-4.26720204E+00,+837.85E-06
+124.55000E-03,-3.94409551E+00,-880.57E-06
+124.60000E-03,-4.16772055E+00,+1.40068E-03
+124.65000E-03,-3.84911473E+00,-1.44341E-03
+124.70000E-03,-3.94409551E+00,-46.53E-06
+124.75000E-03,-3.78178775E+00,+1.23991E-03
+124.80000E-03,-3.72197945E+00,+727.41E-06
+124.85000E-03,-3.72550424E+00,+1.45102E-03
+124.90000E-03,-3.54208545E+00,-1.84547E-03
+124.95000E-03,-3.66922074E+00,+149.49E-06
+125.00000E-03,-3.34108043E+00,-383.17E-06
+125.05000E-03,-3.54208545E+00,+325.35E-06
+125.10000E-03,-3.34108043E+00,+194.76E-06
+125.15000E-03,-3.32651216E+00,-383.17E-06
+125.20000E-03,-3.25415140E+00,-383.17E-06
+125.25000E-03,-3.14007540E+00,-800.32E-06
+125.30000E-03,-2.93907037E+00,+3.33048E-03
+125.35000E-03,-3.03706912E+00,-383.17E-06
+125.40000E-03,-2.76370333E+00,-639.55E-06
+125.45000E-03,-2.73806535E+00,-1.92599E-03
+125.50000E-03,-2.53706032E+00,-11.55E-06
+125.55000E-03,-2.51793886E+00,+1.53128E-03
+125.60000E-03,-2.53706032E+00,+998.88E-06
+125.65000E-03,-2.13505027E+00,-2.39322E-03
+125.70000E-03,-2.52402728E+00,-383.17E-06
+125.75000E-03,-2.21392755E+00,-1.17194E-03
+125.80000E-03,-2.13505027E+00,-2.39322E-03
+125.85000E-03,-1.80082153E+00,-609.10E-06
+125.90000E-03,-2.02899977E+00,-1.44367E-03
+125.95000E-03,-1.93404524E+00,-2.05632E-03
+126.00000E-03,-1.73304021E+00,+853.46E-06
+126.05000E-03,-1.53203519E+00,-383.17E-06
+126.10000E-03,-1.51442271E+00,-559.29E-06
+126.15000E-03,-1.33103016E+00,-383.17E-06
+126.20000E-03,-1.45813920E+00,-1.86109E-03
+126.25000E-03,-1.32949493E+00,-383.17E-06
+126.30000E-03,-999.84564E-03,-1.68496E-03
+126.35000E-03,-929.02011E-03,-1.81503E-03
+126.40000E-03,-914.47808E-03,-528.59E-06
+126.45000E-03,-728.01508E-03,-111.17E-06
+126.50000E-03,-769.75656E-03,-800.58E-06
+126.55000E-03,-356.62431E-03,-383.17E-06
+126.60000E-03,-424.03002E-03,-1.36342E-03
+126.65000E-03,-326.00503E-03,-4.40327E-03
+126.70000E-03,-171.69653E-03,-2.39322E-03
+126.75000E-03,-125.00000E-03,-383.17E-06
+126.80000E-03,-105.82605E-03,-479.04E-06
+126.85000E-03,+214.23627E-03,-3.77553E-03
+126.90000E-03,+76.00503E-03,-1.73451E-03
+126.95000E-03,+283.50033E-03,-448.07E-06
+127.00000E-03,+277.01005E-03,-1.17168E-03
+127.05000E-03,+478.01508E-03,+1.12895E-03
+127.10000E-03,+679.02011E-03,+1.40121E-03
+127.15000E-03,+773.94840E-03,-3.34250E-03
+127.20000E-03,+880.02513E-03,-46.01E-06
+127.25000E-03,+918.66992E-03,-383.17E-06
+127.30000E-03,+991.03068E-03,-173.11E-06
+127.35000E-03,+1.09866888E+00,-5.88415E-03
+127.40000E-03,+1.42831818E+00,-2.39322E-03
+127.45000E-03,+1.28203519E+00,-383.17E-06
+127.50000E-03,+1.48460168E+00,+3.59009E-03
+127.55000E-03,+1.61324595E+00,-2.27929E-03
+127.60000E-03,+1.82720529E+00,-1.81477E-03
+127.65000E-03,+1.87053448E+00,-5.83269E-03
+127.70000E-03,+1.77092178E+00,-383.17E-06
+127.75000E-03,+2.08605529E+00,-1.55786E-03
+127.80000E-03,+2.11664833E+00,-689.10E-06
+127.85000E-03,+2.38511155E+00,-1.36368E-03
+127.90000E-03,+2.31275079E+00,-2.13631E-03
+127.95000E-03,+2.48806535E+00,-2.39322E-03
+128.00000E-03,+2.45100828E+00,-2.02265E-03
+128.05000E-03,+2.67945715E+00,-2.39322E-03
+128.10000E-03,+2.82732786E+00,+371.93E-06
+128.15000E-03,+2.82417867E+00,-1.73425E-03
+128.20000E-03,+2.69553441E+00,-2.39322E-03
+128.25000E-03,+3.01225563E+00,-1.17141E-03
+128.30000E-03,+3.09108043E+00,-4.40327E-03
+128.35000E-03,+3.26954417E+00,-608.58E-06
+128.40000E-03,+3.29208545E+00,-2.39322E-03
+128.45000E-03,+3.25834323E+00,-720.59E-06
+128.50000E-03,+3.29208545E+00,-2.00703E-03
+128.55000E-03,+3.58311621E+00,-1.49296E-03
+128.60000E-03,+3.51075545E+00,-736.46E-06
+128.65000E-03,+3.54778627E+00,-1.84626E-03
+128.70000E-03,+3.56703895E+00,-1.12265E-03
+128.75000E-03,+3.69409551E+00,-383.17E-06
+128.80000E-03,+4.02533251E+00,-1.68549E-03
+128.85000E-03,+4.03823434E+00,-2.97193E-03
+128.90000E-03,+3.89510053E+00,-383.17E-06
+128.95000E-03,+3.92240496E+00,-2.66626E-03
+129.00000E-03,+4.01251762E+00,-2.39322E-03
+129.05000E-03,+3.95623412E+00,-383.17E-06
+129.10000E-03,+4.09610556E+00,-1.36394E-03
+129.15000E-03,+4.27139387E+00,-640.33E-06
+129.20000E-03,+4.29711059E+00,+694.00E-06
+129.25000E-03,+4.29711059E+00,-1.20317E-03
+129.30000E-03,+4.29711059E+00,-2.29682E-03
+129.35000E-03,+4.37267302E+00,-3.14884E-03
+129.40000E-03,+4.29711059E+00,-383.17E-06
+129.45000E-03,+4.30354838E+00,-2.32884E-03
+129.50000E-03,+4.41931706E+00,-1.60523E-03
+129.55000E-03,+4.39680202E+00,-383.17E-06
+129.60000E-03,+4.31962563E+00,-158.02E-06
+129.65000E-03,+4.40323981E+00,-270.63E-06
+129.70000E-03,+4.46434715E+00,-2.05553E-03
+129.75000E-03,+4.49811561E+00,-2.00729E-03
+129.80000E-03,+4.49811561E+00,+726.36E-06
+129.85000E-03,+4.68142943E+00,-4.22635E-03
+129.90000E-03,+4.58978154E+00,-929.86E-06
+129.95000E-03,+4.57209033E+00,+147.39E-06
+130.00000E-03,+4.49811561E+00,-2.39322E-03
+130.05000E-03,+4.49811561E+00,+324.30E-06
+130.10000E-03,+4.49811561E+00,-383.17E-06
+130.15000E-03,+4.51257891E+00,-4.11400E-03
+130.20000E-03,+4.41129156E+00,-109.60E-06
+130.25000E-03,+4.49811561E+00,-383.17E-06
+130.30000E-03,+4.46757507E+00,-2.39322E-03
+130.35000E-03,+4.49811561E+00,-1.41218E-03
+130.40000E-03,+4.49811561E+00,-2.39322E-03
+130.45000E-03,+4.34372839E+00,+1.16071E-03
+130.50000E-03,+4.29711059E+00,-2.39322E-03
+130.55000E-03,+4.48844991E+00,-383.17E-06
+130.60000E-03,+4.43542056E+00,-3.77632E-03
+130.65000E-03,+4.16205477E+00,+1.65846E-03
+130.70000E-03,+4.29711059E+00,+1.43454E-03
+130.75000E-03,+4.29711059E+00,-2.39322E-03
+130.80000E-03,+4.09610556E+00,-383.17E-06
+130.85000E-03,+4.27462179E+00,-2.39322E-03
+130.90000E-03,+3.98995009E+00,+565.33E-06
+130.95000E-03,+4.09610556E+00,-383.17E-06
+131.00000E-03,+4.09610556E+00,-768.83E-06
+131.05000E-03,+3.89510053E+00,-1.49243E-03
+131.10000E-03,+3.89510053E+00,-2.21604E-03
+131.15000E-03,+3.89510053E+00,-2.39322E-03
+131.20000E-03,+3.69409551E+00,+886.87E-06
+131.25000E-03,+3.69245531E+00,-383.17E-06
+131.30000E-03,+3.56381104E+00,-383.17E-06
+131.35000E-03,+3.49309048E+00,-1.81398E-03
+131.40000E-03,+3.11995453E+00,-238.80E-06
+131.45000E-03,+3.37888327E+00,+1.62688E-03
+131.50000E-03,+3.25023900E+00,+1.20842E-03
+131.55000E-03,+3.09108043E+00,-2.08807E-03
+131.60000E-03,+3.09108043E+00,-3.42197E-03
+131.65000E-03,+3.26631625E+00,-2.39322E-03
+131.70000E-03,+2.89007540E+00,-849.08E-06
+131.75000E-03,+2.80802269E+00,+437.36E-06
+131.80000E-03,+2.68907037E+00,-286.25E-06
+131.85000E-03,+2.68907037E+00,-2.39322E-03
+131.90000E-03,+2.68907037E+00,-383.17E-06
+131.95000E-03,+2.68907037E+00,-2.20166E-03
+132.00000E-03,+2.48806535E+00,+839.42E-06
+132.05000E-03,+2.33695852E+00,-383.17E-06
+132.10000E-03,+2.28706032E+00,+3.18768E-03
+132.15000E-03,+2.08605529E+00,-383.17E-06
+132.20000E-03,+2.05223434E+00,-2.05501E-03
+132.25000E-03,+1.92359008E+00,-6.02792E-03
+132.30000E-03,+1.88505027E+00,-10.43342E-03
+132.35000E-03,+1.70178894E+00,-6.23588E-03
+132.40000E-03,+1.59227434E+00,-929.34E-06
+132.45000E-03,+1.55706742E+00,-1.12344E-03
+132.50000E-03,+1.28370163E+00,-2.37655E-03
+132.55000E-03,+1.21134087E+00,+3.63693E-03
+132.60000E-03,+1.33998514E+00,+2.20638E-03
+132.65000E-03,+908.84675E-03,+3.49283E-03
+132.70000E-03,+1.08103016E+00,-383.17E-06
+132.75000E-03,+1.03915746E+00,+2.79948E-03
+132.80000E-03,+880.02513E-03,-383.17E-06
+132.85000E-03,+777.17631E-03,+645.32E-06
+132.90000E-03,+478.01508E-03,+1.62688E-03
+132.95000E-03,+277.01005E-03,+1.16123E-03
+133.00000E-03,+277.01005E-03,-383.17E-06
+133.05000E-03,+277.01005E-03,+1.52970E-03
+133.10000E-03,+285.14E-06,-383.17E-06
+133.15000E-03,-125.00000E-03,-1.04318E-03
+133.20000E-03,-118.64094E-03,-446.76E-06
+133.25000E-03,-326.00503E-03,-383.17E-06
